vars_ava,variable,est,value,type,group
Total,age,mean,58.11976600985221,Continuous,NA
Total,age,sd,15.17655473686264,Continuous,NA
Total,age,median,60,Continuous,NA
Total,age,q25,47,Continuous,NA
Total,age,q75,70,Continuous,NA
Total,age,min,18,Continuous,NA
Total,age,max,85,Continuous,NA
Total,age,freq,3248,Continuous,NA
Total,age,missing,0,Continuous,NA
Total,dm_age,mean,56.64968152866242,Continuous,NA
Total,dm_age,sd,15.146763240635357,Continuous,NA
Total,dm_age,median,57,Continuous,NA
Total,dm_age,q25,47,Continuous,NA
Total,dm_age,q75,68,Continuous,NA
Total,dm_age,min,17,Continuous,NA
Total,dm_age,max,85,Continuous,NA
Total,dm_age,freq,942,Continuous,NA
Total,dm_age,missing,2306,Continuous,NA
Total,bmi,mean,32.87247868645406,Continuous,NA
Total,bmi,sd,7.822689661787308,Continuous,NA
Total,bmi,median,31.6,Continuous,NA
Total,bmi,q25,27.535,Continuous,NA
Total,bmi,q75,36.6,Continuous,NA
Total,bmi,min,15.86,Continuous,NA
Total,bmi,max,77.3,Continuous,NA
Total,bmi,freq,3167,Continuous,NA
Total,bmi,missing,81,Continuous,NA
Total,fat_percentage,mean,37.64901212822505,Continuous,NA
Total,fat_percentage,sd,8.143869057583888,Continuous,NA
Total,fat_percentage,median,36.906,Continuous,NA
Total,fat_percentage,q25,31.3,Continuous,NA
Total,fat_percentage,q75,44.6,Continuous,NA
Total,fat_percentage,min,14.1,Continuous,NA
Total,fat_percentage,max,58.03370786516854,Continuous,NA
Total,fat_percentage,freq,2164,Continuous,NA
Total,fat_percentage,missing,1084,Continuous,NA
Total,glycohemoglobin,mean,7.010996563573883,Continuous,NA
Total,glycohemoglobin,sd,1.6500466774611824,Continuous,NA
Total,glycohemoglobin,median,6.6,Continuous,NA
Total,glycohemoglobin,q25,6.1,Continuous,NA
Total,glycohemoglobin,q75,7.2,Continuous,NA
Total,glycohemoglobin,min,3.8,Continuous,NA
Total,glycohemoglobin,max,17.1,Continuous,NA
Total,glycohemoglobin,freq,3201,Continuous,NA
Total,glycohemoglobin,missing,47,Continuous,NA
Total,alt,mean,30.153685674547983,Continuous,NA
Total,alt,sd,26.12429201658104,Continuous,NA
Total,alt,median,23,Continuous,NA
Total,alt,q25,17,Continuous,NA
Total,alt,q75,33,Continuous,NA
Total,alt,min,6,Continuous,NA
Total,alt,max,526,Continuous,NA
Total,alt,freq,2876,Continuous,NA
Total,alt,missing,372,Continuous,NA
Total,ast,mean,27.598746081504704,Continuous,NA
Total,ast,sd,23.52642339435122,Continuous,NA
Total,ast,median,23,Continuous,NA
Total,ast,q25,19,Continuous,NA
Total,ast,q75,29,Continuous,NA
Total,ast,min,9,Continuous,NA
Total,ast,max,832,Continuous,NA
Total,ast,freq,2871,Continuous,NA
Total,ast,missing,377,Continuous,NA
Total,sbp,mean,131.48183795541055,Continuous,NA
Total,sbp,sd,19.886163740089184,Continuous,NA
Total,sbp,median,128.66666666666666,Continuous,NA
Total,sbp,q25,118,Continuous,NA
Total,sbp,q75,142,Continuous,NA
Total,sbp,min,77.33333333333333,Continuous,NA
Total,sbp,max,223.33333333333334,Continuous,NA
Total,sbp,freq,3065,Continuous,NA
Total,sbp,missing,183,Continuous,NA
Total,dbp,mean,72.66030451332246,Continuous,NA
Total,dbp,sd,14.709750014296791,Continuous,NA
Total,dbp,median,73.33333333333333,Continuous,NA
Total,dbp,q25,65.33333333333333,Continuous,NA
Total,dbp,q75,81.33333333333333,Continuous,NA
Total,dbp,min,0,Continuous,NA
Total,dbp,max,132,Continuous,NA
Total,dbp,freq,3065,Continuous,NA
Total,dbp,missing,183,Continuous,NA
Total,egfr,mean,89.36737620445447,Continuous,NA
Total,egfr,sd,24.52451864801812,Continuous,NA
Total,egfr,median,92.26454554019489,Continuous,NA
Total,egfr,q25,72.95085705282807,Continuous,NA
Total,egfr,q75,106.04462393558313,Continuous,NA
Total,egfr,min,5.468477811788799,Continuous,NA
Total,egfr,max,170.12280273604318,Continuous,NA
Total,egfr,freq,2875,Continuous,NA
Total,egfr,missing,373,Continuous,NA
Total,waistcircumference,mean,109.29553571428572,Continuous,NA
Total,waistcircumference,sd,16.119299180306253,Continuous,NA
Total,waistcircumference,median,107.6,Continuous,NA
Total,waistcircumference,q25,98.2,Continuous,NA
Total,waistcircumference,q75,119,Continuous,NA
Total,waistcircumference,min,64.8,Continuous,NA
Total,waistcircumference,max,178,Continuous,NA
Total,waistcircumference,freq,3024,Continuous,NA
Total,waistcircumference,missing,224,Continuous,NA
Total,ldl,mean,115.156766687079,Continuous,NA
Total,ldl,sd,38.12227061692761,Continuous,NA
Total,ldl,median,113,Continuous,NA
Total,ldl,q25,88,Continuous,NA
Total,ldl,q75,138,Continuous,NA
Total,ldl,min,29,Continuous,NA
Total,ldl,max,359,Continuous,NA
Total,ldl,freq,1633,Continuous,NA
Total,ldl,missing,1615,Continuous,NA
Total,hdl,mean,47.08792609111182,Continuous,NA
Total,hdl,sd,13.98047591989395,Continuous,NA
Total,hdl,median,45,Continuous,NA
Total,hdl,q25,38,Continuous,NA
Total,hdl,q75,54,Continuous,NA
Total,hdl,min,6,Continuous,NA
Total,hdl,max,226,Continuous,NA
Total,hdl,freq,3139,Continuous,NA
Total,hdl,missing,109,Continuous,NA
Total,triglyceride,mean,170.57093023255814,Continuous,NA
Total,triglyceride,sd,172.34355164717928,Continuous,NA
Total,triglyceride,median,132,Continuous,NA
Total,triglyceride,q25,95,Continuous,NA
Total,triglyceride,q75,196,Continuous,NA
Total,triglyceride,min,22,Continuous,NA
Total,triglyceride,max,3780,Continuous,NA
Total,triglyceride,freq,1720,Continuous,NA
Total,triglyceride,missing,1528,Continuous,NA
