newdm,variable,est,value,type,group
Total,age,mean,48.13673973405517,Continuous,NA
Total,age,sd,19.17812254679566,Continuous,NA
Total,age,median,48,Continuous,NA
Total,age,q25,31,Continuous,NA
Total,age,q75,64,Continuous,NA
Total,age,min,18,Continuous,NA
Total,age,max,85,Continuous,NA
Total,age,freq,71669,Continuous,NA
Total,age,missing,0,Continuous,NA
Total,dm_age,mean,49.515835499881824,Continuous,NA
Total,dm_age,sd,15.073288940384689,Continuous,NA
Total,dm_age,median,50,Continuous,NA
Total,dm_age,q25,40,Continuous,NA
Total,dm_age,q75,60,Continuous,NA
Total,dm_age,min,1,Continuous,NA
Total,dm_age,max,88,Continuous,NA
Total,dm_age,freq,8462,Continuous,NA
Total,dm_age,missing,63207,Continuous,NA
Total,bmi,mean,28.94917272999103,Continuous,NA
Total,bmi,sd,6.999799439302129,Continuous,NA
Total,bmi,median,27.8,Continuous,NA
Total,bmi,q25,24.1,Continuous,NA
Total,bmi,q75,32.4,Continuous,NA
Total,bmi,min,11.1,Continuous,NA
Total,bmi,max,130.21,Continuous,NA
Total,bmi,freq,70231,Continuous,NA
Total,bmi,missing,1438,Continuous,NA
Total,fat_percentage,mean,34.20207693693584,Continuous,NA
Total,fat_percentage,sd,8.957934048105821,Continuous,NA
Total,fat_percentage,median,33.9,Continuous,NA
Total,fat_percentage,q25,27.7,Continuous,NA
Total,fat_percentage,q75,41.31818181818182,Continuous,NA
Total,fat_percentage,min,7.975155279503113,Continuous,NA
Total,fat_percentage,max,58.239999999999995,Continuous,NA
Total,fat_percentage,freq,50633,Continuous,NA
Total,fat_percentage,missing,21036,Continuous,NA
Total,glycohemoglobin,mean,5.705801756143556,Continuous,NA
Total,glycohemoglobin,sd,1.071483062110364,Continuous,NA
Total,glycohemoglobin,median,5.5,Continuous,NA
Total,glycohemoglobin,q25,5.2,Continuous,NA
Total,glycohemoglobin,q75,5.8,Continuous,NA
Total,glycohemoglobin,min,2,Continuous,NA
Total,glycohemoglobin,max,18.8,Continuous,NA
Total,glycohemoglobin,freq,67876,Continuous,NA
Total,glycohemoglobin,missing,3793,Continuous,NA
Total,alt,mean,24.5595124518867,Continuous,NA
Total,alt,sd,23.33501253327148,Continuous,NA
Total,alt,median,20,Continuous,NA
Total,alt,q25,15,Continuous,NA
Total,alt,q75,27,Continuous,NA
Total,alt,min,2,Continuous,NA
Total,alt,max,1997,Continuous,NA
Total,alt,freq,60794,Continuous,NA
Total,alt,missing,10875,Continuous,NA
Total,ast,mean,24.768106159139926,Continuous,NA
Total,ast,sd,17.92483362352051,Continuous,NA
Total,ast,median,22,Continuous,NA
Total,ast,q25,18,Continuous,NA
Total,ast,q75,27,Continuous,NA
Total,ast,min,6,Continuous,NA
Total,ast,max,1672,Continuous,NA
Total,ast,freq,60739,Continuous,NA
Total,ast,missing,10930,Continuous,NA
