term,estimate,std.error,robust.se,statistic,p.value,model,outcome
cluster_MOD,-0.9908281538665418,0.1183175362695264,0.1520185118836469,-6.517812479475588,7.134009712467277e-11,s0,mortstat
cluster_SIDD,-0.673949391746455,0.15701978097583708,0.1576922386724378,-4.273827281673635,1.92145899992266e-5,s0,mortstat
cluster_SIRD,-0.5286687237880929,0.14943126498675902,0.19140429255609878,-2.762052599385383,0.005743922399661189,s0,mortstat
cluster_MOD,0.09445089201703279,0.13525277382188008,0.18775464003431008,0.5030549018643318,0.6149256727232736,s1,mortstat
cluster_SIDD,-0.01117855900755887,0.16268729227335393,0.16014996301474219,-0.06980057189604132,0.9443523919826795,s1,mortstat
cluster_SIRD,-0.06687899052615248,0.15178305818844862,0.19650249154507682,-0.3403467813577862,0.7335953911917553,s1,mortstat
dm_age,0.08602543839387426,0.005174455012662949,0.00639581720038223,13.450265337279053,3.067695307119692e-41,s1,mortstat
year_fe,0.03622480770702635,0.10662742964248109,0.1257603248342451,0.28804639105991064,0.7733112278721765,s1,mortstat
cluster_MOD,0.14008515197219704,0.13613247000251968,0.18839782272113603,0.7435603551509681,0.457142495081897,s2,mortstat
cluster_SIDD,0.007426701736357408,0.1629450374634206,0.15803959236879775,0.04699266573041152,0.9625190729717774,s2,mortstat
cluster_SIRD,-0.08521756856192521,0.15209742517683078,0.19861708090532298,-0.42905458167793137,0.6678835039009116,s2,mortstat
gender,-0.3232357044022173,0.09088899176984695,0.10949396920992711,-2.9520868293896103,0.003156341613058732,s2,mortstat
dm_age,0.08956560514072091,0.005365509167999458,0.006395478471293239,14.004519840500647,1.4626491846429637e-44,s2,mortstat
smoke_current,0.0422010304027051,0.1205624658583453,0.1563503420071344,0.26991325929289894,0.7872269862077457,s2,mortstat
year_fe,0.05242308720857641,0.10677367008740556,0.12426874338958528,0.4218525574385899,0.6731326406706952,s2,mortstat
cluster_MOD,-1.1086367425996817,0.12461416393697777,NA,-8.896554834331372,5.7607007106571165e-19,m0,mortstat
cluster_SIDD,-0.6802219446503326,0.14892907732633856,NA,-4.56742200288938,4.93759313956382e-6,m0,mortstat
cluster_SIRD,-0.6278262297046897,0.14753972926463596,NA,-4.255302845097293,2.0876625092422534e-5,m0,mortstat
cluster_MOD,-0.08685292219190198,0.14020162529909852,NA,-0.6194858440949931,0.5355963446368577,m1,mortstat
cluster_SIDD,0.018962538119235876,0.15550778342658264,NA,0.1219394791784705,0.9029469490469039,m1,mortstat
cluster_SIRD,-0.16537634065132903,0.15010462364930416,NA,-1.1017404836089848,0.2705745114549537,m1,mortstat
